Date,price,open,high,low,change_pct
1/6/2022,43097.5,43431.6,43772.3,42481.1,-0.0076
1/5/2022,43425.9,45833.1,47019.4,42535.1,-0.0526
1/4/2022,45837.3,46435.7,47505.4,45602.1,-0.0128
1/3/2022,46430.2,47293.9,47556,45704,-0.0186
1/2/2022,47311.8,47738.7,47944.9,46718.2,-0.0089
1/1/2022,47738,46217.5,47917.6,46217.5,0.0329
12/31/2021,46219.5,47123.3,48553.9,45693.6,-0.0192
12/30/2021,47123.3,46470.7,47901.4,46003,0.0142
12/29/2021,46461.7,47548.4,48121.7,46127.8,-0.0228
12/28/2021,47545.2,50703.4,50703.8,47345.7,-0.0618
12/27/2021,50678.2,50783.6,52016.3,50459,-0.002
12/26/2021,50779.9,50404,51247,49527,0.0074
12/25/2021,50406.4,50789.6,51140.2,50196.8,-0.0075
12/24/2021,50786.1,50807.4,51795.3,50428.4,-0.0003
12/23/2021,50801,48599.6,51355.6,48053.4,0.0453
12/22/2021,48599.7,48898.7,49540.3,48449.7,-0.0062
12/21/2021,48902,46900.1,49306.1,46654,0.0428
12/20/2021,46895.2,46703.4,47488.9,45577.3,0.0041
12/19/2021,46704.5,46855.7,48270.2,46438.4,-0.0032
12/18/2021,46856.2,46171.8,47330.2,45513.4,0.0148
12/17/2021,46172.2,47630.4,47997.2,45523.8,-0.0306
12/16/2021,47628.2,48876.6,49387.8,47543.9,-0.0254
12/15/2021,48871.5,48366.2,49477.9,46572.6,0.0104
12/14/2021,48366.5,46709.8,48635,46338.3,0.0356
12/13/2021,46703.6,50075.9,50196.1,45848.2,-0.0674
12/12/2021,50081,49332.5,50779.2,48670.5,0.0155
12/11/2021,49314.5,47138.4,49487,46834,0.0462
12/10/2021,47137.2,47591.7,49974.8,47007.1,-0.0097
12/9/2021,47596.6,50477.6,50790.2,47341.9,-0.057
12/8/2021,50473.9,50596.6,51204.7,48700.7,-0.0024
12/7/2021,50595.2,50547.4,51918.6,50070.9,0.0007
12/6/2021,50562.1,49412.1,50913.3,47237.9,0.0234
12/5/2021,49405.5,49196.4,49689.3,47797.8,0.0043
12/4/2021,49195.2,53620.7,53847.2,42587.8,-0.0827
12/3/2021,53631.5,56495.2,57543.6,52008.9,-0.0507
12/2/2021,56496,57207.8,57377.5,55807.9,-0.0125
12/1/2021,57210.3,56891.7,59064.3,56496.5,0.0058
11/30/2021,56882.9,57795.2,59174.4,55936.9,-0.0158
11/29/2021,57794.8,57288.1,58855.2,56726.7,0.0088
11/28/2021,57291.5,54758,57392.3,53448.3,0.0461
11/27/2021,54765.9,53747.2,55280.3,53654.3,0.0193
11/26/2021,53730.9,58937.3,59151.1,53533.5,-0.0883
11/25/2021,58935.1,57167.1,59387.3,57029.8,0.0308
11/24/2021,57171.7,57559.4,57697.4,55910.6,-0.007
11/23/2021,57573.2,56304.8,57855.1,55542.5,0.0225
11/22/2021,56308.8,58719.7,59288.3,55656.8,-0.041
11/21/2021,58714.3,59724,60002.6,58528.3,-0.0168
11/20/2021,59717.6,58080.8,59854.6,57435.3,0.0281
11/19/2021,58083.4,56908.3,58335.9,55626.3,0.0198
11/18/2021,56955.3,60368.2,60936.9,56524.4,-0.0565
11/17/2021,60367.8,60074.2,60814.5,58531.9,0.0046
11/16/2021,60089.1,63605.1,63605.6,58655.9,-0.0552
11/15/2021,63597.9,65514.9,66311.2,63439.5,-0.0292
11/14/2021,65508.2,64397.2,65508.2,63608.3,0.0172
11/13/2021,64398.6,64133.3,64906,63381.4,0.0041
11/12/2021,64134.5,64782.6,65449.7,62309.7,-0.0104
11/11/2021,64806.7,64922.8,65583.3,64121.9,-0.0019
11/10/2021,64932.6,66942.6,68990.6,62951.3,-0.0295
11/9/2021,66904.4,67528.7,68493.3,66334.9,-0.0092
11/8/2021,67527.9,63276.4,67763.3,63276.4,0.0672
11/7/2021,63273.2,61483.8,63273.2,61347.2,0.0291
11/6/2021,61483.9,60973.2,61543.2,60093.6,0.0084
11/5/2021,60974.3,61411.5,62560.3,60742.4,-0.0071
11/4/2021,61412.6,62915.4,63077.6,60742.9,-0.0239
11/3/2021,62918.5,63223.5,63508.6,60883,-0.0048
11/2/2021,63221.7,60912.2,64256.4,60651.5,0.0379
11/1/2021,60915.3,61310.1,62430.1,59612.7,-0.0064
10/31/2021,61309.6,61842.2,62393.7,60005.7,-0.0086
10/30/2021,61840.1,62245,62338.5,60786,-0.0065
10/29/2021,62242.8,60579.9,62952.2,60322.2,0.0274
10/28/2021,60582.5,58437.2,62251.3,58128.1,0.0367
10/27/2021,58438.1,60312.5,61452.9,58112.6,-0.0311
10/26/2021,60310.8,63067.5,63275.1,59907.3,-0.0437
10/25/2021,63067,60864.3,63694.8,60655.8,0.0362
10/24/2021,60866.5,61308.2,61469.9,59523.7,-0.0073
10/23/2021,61312.5,60693.2,61728.7,59738.3,0.0103
10/22/2021,60690.3,62200.8,63699.7,60055.7,-0.0244
10/21/2021,62210.2,66004.6,66616.9,62092.1,-0.0571
10/20/2021,65979.1,64276.9,66967.1,63543.7,0.0265
10/19/2021,64278.5,62030.2,64454,61451,0.0358
10/18/2021,62056.3,61525.8,62623.6,60026.9,0.0086
10/17/2021,61527.5,60865.5,61651.4,59143.4,0.0109
10/16/2021,60861.1,61669.2,62329.2,60161.9,-0.0132
10/15/2021,61672.5,57348.2,62892.8,56874.8,0.0754
10/14/2021,57345.8,57370.4,58506.5,56866.8,-0.0006
10/13/2021,57380.1,56014.5,57697.4,54314.4,0.0244
10/12/2021,56015.9,57480.6,57635.7,54155.4,-0.0254
10/11/2021,57477.3,54686.9,57814.1,54457.8,0.051
10/10/2021,54687.7,54942.5,56432.2,54100.8,-0.0046
10/9/2021,54942.5,53924.1,55430.8,53711.7,0.0191
10/8/2021,53914.7,53785.5,55977.9,53659.3,0.0024
10/7/2021,53783.9,55325.2,55325.6,53476.4,-0.0278
10/6/2021,55323.2,51470,55676.1,50439.5,0.0749
10/5/2021,51469.3,49229.5,51872.4,49060.1,0.0455
10/4/2021,49227.3,48200.4,49481.7,46958.6,0.0213
10/3/2021,48200.1,47665.4,49165.2,47123,0.0112
10/2/2021,47666.9,48147.2,48306.9,47451.7,-0.01
10/1/2021,48146,43824.4,48435.2,43292.9,0.0986
9/30/2021,43823.3,41534.5,44101.2,41416.7,0.055
9/29/2021,41536.8,41023.1,42571.2,40815,0.0125
9/28/2021,41022.3,42169.9,42758.8,40906.4,-0.0273
9/27/2021,42172.6,43200.9,44293.2,42143.9,-0.0239
9/26/2021,43203.4,42685.8,43907.3,40786.6,0.0121
9/25/2021,42686.8,42818.7,42959.3,41714.5,-0.0031
9/24/2021,42819.9,44867.4,45112,40908.5,-0.0457
9/23/2021,44869.2,43550.7,44949.8,43090.1,0.0303
9/22/2021,43551.6,40660.8,43976.7,40585.7,0.0713
9/21/2021,40651.3,43012.3,43619.3,39646.8,-0.0518
9/20/2021,42870.6,47240.8,47323.9,42547.1,-0.0925
9/19/2021,47238.7,48299.9,48341.9,46866.6,-0.0221
9/18/2021,48306.7,47283.9,48761,47070.5,0.0217
9/17/2021,47282.8,47748.2,48155.9,46788.8,-0.0097
9/16/2021,47748,48132.3,48480.6,47040.3,-0.008
9/15/2021,48130.6,47070.8,48436.5,46743.9,0.0224
9/14/2021,47077.5,44950.2,47247.6,44718.7,0.0473
9/13/2021,44949.5,46060.8,46807.7,43463.2,-0.0242
9/12/2021,46062.3,45162.6,46386.4,44755.2,0.0199
9/11/2021,45161.9,44844.9,45975.6,44766.6,0.0071
9/10/2021,44842.8,46385.9,47021.6,44283.6,-0.0333
9/9/2021,46385.6,46057.6,47305.7,45609,0.007
9/8/2021,46061.4,46774.1,47316.9,44493.7,-0.0154
9/7/2021,46779.6,52674.2,52885.3,43072.4,-0.1119
9/6/2021,52672.1,51769.4,52726.2,51002.8,0.0175
9/5/2021,51768.6,49918.7,51878.2,49492.4,0.0371
9/4/2021,49918.4,49999.3,50534.6,49461.4,-0.0016
9/3/2021,49999,49269.5,51008.8,48377.3,0.0147
9/2/2021,49274.3,48817.8,50355.3,48612.9,0.0093
9/1/2021,48819.4,47129.2,49121,46533.1,0.0358
8/31/2021,47130.4,46989.1,48217,46709.3,0.0029
8/30/2021,46992.7,48777.1,48886,46876.9,-0.0366
8/29/2021,48777.4,48899.7,49621.7,47870.1,-0.0024
8/28/2021,48897.1,49062.8,49289.4,48428.5,-0.0034
8/27/2021,49064.3,46830.2,49142,46371.5,0.0477
8/26/2021,46831.6,48994.4,49347.8,46360.4,-0.0441
8/25/2021,48994.5,47707.4,49230.2,47163.3,0.0268
8/24/2021,47714.7,49532.5,49847.4,47623.6,-0.0368
8/23/2021,49539.7,49255.4,50498.8,49038.6,0.0058
8/22/2021,49254.5,48870.4,49480.3,48151,0.0077
8/21/2021,48875.8,49330,49719.1,48293.5,-0.0091
8/20/2021,49324,46756.7,49343.3,46646.8,0.0549
8/19/2021,46755.9,44725.9,47012.3,43986.7,0.0454
8/18/2021,44723.8,44691.1,46004.9,44230,0.0007
8/17/2021,44691.6,45907.5,47140.6,44441.3,-0.0284
8/16/2021,45996.3,46991.6,48002.4,45672.1,-0.0212
8/15/2021,46991.3,47082.6,47344.1,45564.1,-0.0019
8/14/2021,47081.5,47809.6,48090.9,46117.2,-0.0152
8/13/2021,47809.1,44404,47836,44242.4,0.0767
8/12/2021,44403.4,45562.3,46213.8,43814.7,-0.0255
8/11/2021,45564.3,45593.2,46736.5,45367.9,-0.0006
8/10/2021,45593.8,46281.8,46663.4,44681.2,-0.0149
8/9/2021,46284.3,43794.9,46460.7,42824.1,0.0569
8/8/2021,43792.8,44584.9,45284.1,43314.4,-0.0184
8/7/2021,44614.2,42784.7,44697.3,42611,0.0425
8/6/2021,42795.4,40868.4,43253.4,39905.4,0.0472
8/5/2021,40867.2,39734.4,41366.3,37365.4,0.0284
8/4/2021,39736.9,38188.4,39956.5,37556,0.0421
8/3/2021,38130.3,39167.4,39766.6,37688.2,-0.0265
8/2/2021,39168.4,39869.8,40449,38692.5,-0.0178
8/1/2021,39878.3,41510,42565,39556.5,-0.0403
7/31/2021,41553.7,42201.4,42285.3,41066.4,-0.0154
7/30/2021,42203.4,40001.1,42264.4,38358.4,0.055
7/29/2021,40001.4,40009,40630.7,39340.8,0
7/28/2021,40003.2,39450.4,40862.2,38883.8,0.014
7/27/2021,39452,37294.3,39455.9,36427.4,0.0584
7/26/2021,37276.6,35392.3,40522.9,35236.7,0.0533
7/25/2021,35391.1,34392.5,35391.1,33881.3,0.0463
7/24/2021,33824.8,33600.5,33955,33412.9,0.0066
7/23/2021,33603.3,32297.9,33605.6,32041.1,0.0404
7/22/2021,32298.9,32131.7,32585.4,31729.4,0.0052
7/21/2021,32131.4,29794.7,32794.6,29519.3,0.0785
7/20/2021,29793.8,30835.4,31040.8,29310.2,-0.0338
7/19/2021,30837.2,31782.9,31887,30478.2,-0.0298
7/18/2021,31785.4,31517.9,32408.2,31220.6,0.0085
7/17/2021,31518.6,31384.4,31914.8,31207.8,0.004
7/16/2021,31394,31842.3,32239.8,31062.2,-0.014
7/15/2021,31840.5,32820.5,33157,31175.8,-0.0299
7/14/2021,32820.7,32727.8,33051.9,31611.2,0.0028
7/13/2021,32728.1,33106.1,33307.7,32259.5,-0.0116
7/12/2021,33113,34228.3,34598,32662.8,-0.0326
7/11/2021,34227.7,33510.8,34580.6,33319.8,0.0214
7/10/2021,33510.6,33797.7,34221,33056.8,-0.0085
7/9/2021,33797.4,32866.3,34079.2,32367,0.0283
7/8/2021,32866.3,33859.4,33923.2,32146.9,-0.0296
7/7/2021,33867.8,34228.7,35036.6,33801.3,-0.0105
7/6/2021,34225.6,33688.5,35062,33581.7,0.016
7/5/2021,33687.8,35297,35300.5,33164.1,-0.0456
7/4/2021,35298.2,34742.8,35957.6,34740.1,0.016
7/3/2021,34742.8,33814.2,34909.8,33363.3,0.0275
7/2/2021,33813.4,33542.2,33925.9,32734.6,0.008
7/1/2021,33543.6,35030.7,35032.7,32839.2,-0.0423
6/30/2021,35026.9,35832.6,36089.5,34126.6,-0.0225
6/29/2021,35834.7,34477.3,36590.3,34247.6,0.0394
6/28/2021,34475.9,34682.2,35231.2,33944.9,-0.0058
6/27/2021,34678.5,32247.1,34685.5,32041.7,0.0755
6/26/2021,32243.4,31592.1,32643,30206.9,0.0206
6/25/2021,31594,34660.5,35490.9,31337.9,-0.0886
6/24/2021,34665.8,33678.1,35249.9,32356.7,0.0294
6/23/2021,33674.3,32498.3,34784.3,31736.5,0.0362
6/22/2021,32496.4,31682.7,33272.5,28901.8,0.0254
6/21/2021,31692,35597.9,35708.4,31284.1,-0.1097
6/20/2021,35595.8,35510.9,36097.9,33378,0.0023
6/19/2021,35513.4,35770,36357.3,34845.5,-0.0066
6/18/2021,35749.4,38045.5,38166,35198.5,-0.0605
6/17/2021,38052,38337.8,39529.9,37425.3,-0.0074
6/16/2021,38336,40148.1,40494.4,38156.4,-0.0453
6/15/2021,40156.1,40522.5,41318,39589.9,-0.0092
6/14/2021,40529.4,39024.1,40970.4,38769.9,0.0386
6/13/2021,39022.9,35467.5,39321.6,34827,0.1002
6/12/2021,35467.5,37334.4,37437.3,34703.3,-0.0495
6/11/2021,37314.6,36654.3,37641.1,36003.3,0.0181
6/10/2021,36649.4,37375.2,38340.8,35824,-0.0183
6/9/2021,37332.2,33385.5,37517.6,32428.6,0.1183
6/8/2021,33382.9,33574.6,34047.8,31158.1,-0.0058
6/7/2021,33578,35815.4,36754.6,33410.1,-0.0625
6/6/2021,35815.4,35518.7,36434,35265.3,0.0083
6/5/2021,35520,36841.2,37887.6,34832,-0.0361
6/4/2021,36851.3,39191.4,39255.4,35659.9,-0.0596
6/3/2021,39187.3,37555.7,39462.3,37193.6,0.0434
6/2/2021,37555.8,36687.7,38199.9,35981.1,0.0237
6/1/2021,36687.6,37294.3,37850.3,35742.7,-0.0164
5/31/2021,37298.6,35644,37480.7,34213.2,0.0462
5/30/2021,35652.8,34589.3,36388.6,33441,0.0309
5/29/2021,34584.6,35664.5,37227.1,33664.2,-0.0302
5/28/2021,35662.5,38543.2,38844.1,34772.4,-0.0717
5/27/2021,38417.3,39249,40322.2,37190.8,-0.0212
5/26/2021,39249.2,38375.7,40750,37847,0.0227
5/25/2021,38378.3,38753.6,39740.8,36540.7,-0.0096
5/24/2021,38750.6,34720.3,39851.7,34474.6,0.1174
5/23/2021,34679.7,37446.8,38248.7,31192.4,-0.0739
5/22/2021,37448.3,37291,38776,35314.9,0.004
5/21/2021,37297.4,40611.2,42108.3,33592.3,-0.084
5/20/2021,40717.2,36706.8,42425.9,35010.4,0.1088
5/19/2021,36720.5,42898.3,43516.6,30261.7,-0.144
5/18/2021,42897.3,43538.5,45770.9,42293.9,-0.0148
5/17/2021,43541.3,46424.2,46545.4,42201.5,-0.0621
5/16/2021,46426.4,46729.3,49764.3,43920.8,-0.006
5/15/2021,46708.8,49839.1,50640.9,46650.2,-0.0628
5/14/2021,49839.8,49704.9,51459.2,48874,0.0027
5/13/2021,49704.6,49398.2,51337.3,46331.1,0.0065
5/12/2021,49384.2,56694.5,57938.5,49187,-0.129
5/11/2021,56695.7,55846.1,56871.1,54550.4,0.0152
5/10/2021,55848.9,58251.2,59523.9,53678.3,-0.041
5/9/2021,58238.3,58840.6,59227,56414.4,-0.0102
5/8/2021,58840.1,57330.3,59471.1,56972.2,0.0262
5/7/2021,57337.2,56411.4,58639.3,55300.1,0.0165
5/6/2021,56405.4,57441,58364.9,55294.5,-0.018
5/5/2021,57441.3,53872.5,57936.4,53872.5,0.0688
5/4/2021,53741.5,57170.6,57201.3,53741.5,-0.06
5/3/2021,57169.8,56605.8,58925.1,56562.4,0.01
5/2/2021,56603.8,57807.2,57868.4,56110.5,-0.0208
5/1/2021,57807.1,57719.1,58449.4,57029.5,0.0015
4/30/2021,57720.3,53562.3,57925.6,53088.7,0.0777
4/29/2021,53560.8,54838.6,55173.7,52400,-0.0234
4/28/2021,54841.4,55036,56419.9,53876.4,-0.0035
4/27/2021,55036.5,54011.1,55427.8,53345,0.0188
4/26/2021,54020.5,48963.5,54320.9,48815.9,0.1033
4/25/2021,48963.6,50088.2,50532.4,47098.5,-0.0225
4/24/2021,50088.9,51140.8,51183,48775.2,-0.0206
4/23/2021,51143.6,51707.1,52099.9,47659.4,-0.0113
4/22/2021,51729.5,53821.3,55408.4,50590.9,-0.0388
4/21/2021,53820.2,56479.5,56764.4,53657.6,-0.0471
4/20/2021,56483.2,55645.1,57054.9,53422.5,0.015
4/19/2021,55646.1,56208.1,57517,54272.3,-0.01
4/18/2021,56207.1,60043.2,60362.1,51817.6,-0.0639
4/17/2021,60041.9,61358.3,62509.1,59672.1,-0.0218
4/16/2021,61379.7,63211.6,63518.5,60027.3,-0.029
4/15/2021,63216,62978.6,63729.1,62067.5,0.0037
4/14/2021,62980.4,63544.2,64778,61366.3,-0.0088
4/13/2021,63540.9,59863.6,63659,59839.4,0.0614
4/12/2021,59863.8,59982.1,61259.9,59569.2,-0.0019
4/11/2021,59978.7,59772.4,60667.1,59250.3,0.0039
4/10/2021,59748.4,58127.4,61229,57900,0.028
4/9/2021,58118.7,58076.8,58890.9,57686,0.0007
4/8/2021,58077.4,55948,58136.7,55721.6,0.038
4/7/2021,55948.7,57996.3,58627.7,55489.3,-0.0353
4/6/2021,57996.3,59169,59487,57403.3,-0.0169
4/5/2021,58993.4,58202.3,59205.1,56842.7,0.0136
4/4/2021,58199.9,57059.7,58464.8,56470.6,0.02
4/3/2021,57059.9,58976.8,59770.5,56906.7,-0.0325
4/2/2021,58977.3,58718.2,60134.9,58466.5,0.0044
4/1/2021,58718.3,58763.2,59406.5,58040.7,-0.0008
3/31/2021,58763.7,58771.4,59795.6,56991.6,-0.0001
3/30/2021,58771.3,57614.6,59366.9,57077.1,0.02
3/29/2021,57616.2,55764.7,58392.6,54951.1,0.0332
3/28/2021,55765.2,55856.9,56504.2,54711.3,-0.0017
3/27/2021,55862.9,55033.8,56531.1,54010.2,0.015
3/26/2021,55036.1,51317.4,55074.1,51302,0.0724
3/25/2021,51322.3,52330,53175.4,50441.3,-0.0192
3/24/2021,52325.4,54309.1,57169.4,51725.4,-0.0391
3/23/2021,54452.5,54117.5,55813.8,52992.3,0.0054
3/22/2021,54158.3,57379.3,58379.9,53784.2,-0.0562
3/21/2021,57383.8,58097.4,58583.8,55583.3,-0.0122
3/20/2021,58093.4,58084.1,59882.1,57863,0.0001
3/19/2021,58088,57645,59448.3,56305.1,0.0075
3/18/2021,57656,58911.8,60088,57099.6,-0.0213
3/17/2021,58913.5,56892.9,58933.2,54253.2,0.0356
3/16/2021,56889.7,55619.5,56889.7,53342.6,0.0197
3/15/2021,55791.3,59117.4,60565.9,55088.8,-0.0562
3/14/2021,59113.7,61192.7,61673.7,59113.7,-0.034
3/13/2021,61195.3,57267.4,61795.8,56118.8,0.0686
3/12/2021,57265.1,57806.2,58052.3,55134.5,-0.0092
3/11/2021,57799.5,55851.2,58135,54351.8,0.0349
3/10/2021,55851.9,54882.7,57328.7,53073.6,0.0177
3/9/2021,54879,52352.4,54880.6,51941.3,0.0491
3/8/2021,52311,50988.9,52384.9,49338.1,0.0261
3/7/2021,50982.3,48899,51434.1,48890.6,0.0435
3/6/2021,48855.6,48798.7,49191.8,47132.8,0.0013
3/5/2021,48792.5,48363.6,49429.4,46370.1,0.0075
3/4/2021,48428,50388,51757.7,47521.8,-0.039
3/3/2021,50395.1,48422.2,52567.9,48159.2,0.0407
3/2/2021,48424.2,49595.6,50191.9,47100.6,-0.0236
3/1/2021,49595.5,45160.5,49774,45008.8,0.0981
2/28/2021,45164,46136,46582,43100.6,-0.0211
2/27/2021,46136.7,46333.1,48335.1,45059.4,-0.0045
2/26/2021,46345.6,46928.5,48413.9,44248.2,-0.0124
2/25/2021,46928.5,49695.9,52013.8,46773.7,-0.0557
2/24/2021,49697.5,48911.1,51311.8,47031.7,0.0161
2/23/2021,48911.2,54114.1,54115,45093.8,-0.0961
2/22/2021,54111.8,57437.6,57480.8,48353.8,-0.0578
2/21/2021,57433.8,55907.6,58335.1,55502.7,0.027
2/20/2021,55923.7,55922,57523.8,54124.1,0.0003
2/19/2021,55906.6,51590.1,56238.5,50816.8,0.0838
2/18/2021,51582.2,52094.5,52524,50941.6,-0.0095
2/17/2021,52079.2,49161.3,52577.7,49018.1,0.0592
2/16/2021,49169.7,47934.2,50515.8,47044.4,0.0257
2/15/2021,47936.3,48611.1,48936.5,45786.1,-0.0145
2/14/2021,48643.4,47172.1,49695.1,47051.9,0.0313
2/13/2021,47168.7,47373.1,48097.3,46270.5,-0.0043
2/12/2021,47371.7,47995,48927.4,46218.6,-0.0129
2/11/2021,47990.7,44834.8,48622.1,44041.1,0.0704
2/10/2021,44836,46507.8,47295.3,43800.5,-0.036
2/9/2021,46508.6,46396.4,48143.5,45104.7,0.0024
2/8/2021,46395.7,38853.6,46596.4,38057,0.1941
2/7/2021,38852.9,39228.9,39691.7,37381.6,-0.0103
2/6/2021,39256.6,38300.6,40939.7,38275.3,0.025
2/5/2021,38297.6,36976.4,38303.6,36640,0.0356
2/4/2021,36982.1,37648.9,38707.9,36380.8,-0.0177
2/3/2021,37646.8,35486.9,37646.8,35401.5,0.0609
2/2/2021,35485.2,33514,35976.1,33462.4,0.0588
2/1/2021,33515.7,33106.8,34685.6,32324.9,0.0123
1/31/2021,33108.1,34281.6,34348.3,32189.9,-0.0343
1/30/2021,34283.1,34300,34920.9,32908.5,-0.0005
1/29/2021,34301.8,33381.7,38546,31953.3,0.0278
1/28/2021,33374.8,30408.9,33790.8,29911.9,0.0977
1/27/2021,30404,32499.6,32545.4,29290.4,-0.0646
1/26/2021,32502.1,32244.1,32917.7,30850,0.0077
1/25/2021,32252.3,32244.3,34854.3,31967.4,0.0003
1/24/2021,32241.3,32088.5,33034.8,30982.9,0.0047
1/23/2021,32088.9,32994.1,33441.4,31418.2,-0.0276
1/22/2021,33000.5,30838.7,33821.2,28871.2,0.07
1/21/2021,30842.1,35472.3,35591.1,30101.8,-0.1306
1/20/2021,35476.3,35862.1,36384.4,33444.5,-0.0146
1/19/2021,36002.9,36630.6,37821,36001.4,-0.0167
